<RecentFiles>
  <RecentFiles>
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_Footer.cshtml" caret="23" fromTop="1" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_HeaderImage.cshtml" caret="68" fromTop="2" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Content/f:condominio-sao-miguel.css" caret="2471" fromTop="26" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Content/d:bootstrap/d:css/f:bootstrap-responsive.min.css" caret="16340" fromTop="8" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Content/d:bootstrap/d:css/f:bootstrap.css" caret="57820" fromTop="17" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Content/d:bootstrap/d:css/f:bootstrap-responsive.css" caret="1479" fromTop="28" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_Layout.cshtml" caret="787" fromTop="10" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:Fotos.cshtml" caret="0" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Models/f:ContatoEmailModel.cs" caret="519" fromTop="17" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Controllers/f:HomeController.cs" caret="417" fromTop="20" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:Localizacao.cshtml" caret="0" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Home/f:About.cshtml" caret="3708" fromTop="51" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/f:packages.config" caret="0" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Controllers/f:ContatoEmailController.cs" caret="604" fromTop="13" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:Contato.cshtml" caret="0" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="CEABB67C-AB12-47C2-BB82-68D9A6F33D2B/f:ConfigurationReader.cs" caret="886" fromTop="25" />
    <File id="CEABB67C-AB12-47C2-BB82-68D9A6F33D2B/f:Constants.cs" caret="885" fromTop="21" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/f:Web.config" caret="805" fromTop="19" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_Header.cshtml" caret="1029" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Content/f:condominio-sao-miguel.css" caret="1289" fromTop="24" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_Footer.cshtml" caret="127" fromTop="5" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Home/f:Index.cshtml" caret="84" fromTop="3" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_HeaderImage.cshtml" caret="48" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Content/d:bootstrap/d:css/f:bootstrap-responsive.css" caret="18088" fromTop="14" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_Header.cshtml" caret="0" fromTop="0" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:_Layout.cshtml" caret="787" fromTop="10" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Home/f:About.cshtml" caret="3708" fromTop="51" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Models/f:ContatoEmailModel.cs" caret="519" fromTop="17" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Views/d:Shared/f:Contato.cshtml" caret="84" fromTop="1" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Controllers/f:HomeController.cs" caret="417" fromTop="20" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/f:Web.config" caret="887" fromTop="20" />
    <File id="CEABB67C-AB12-47C2-BB82-68D9A6F33D2B/f:ConfigurationReader.cs" caret="886" fromTop="25" />
    <File id="CEABB67C-AB12-47C2-BB82-68D9A6F33D2B/f:Constants.cs" caret="930" fromTop="21" />
    <File id="484D536D-8508-4C2D-992D-8C1AB9DE2122/d:Controllers/f:ContatoEmailController.cs" caret="1675" fromTop="14" />
  </RecentEdits>
</RecentFiles>
